City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Conceição do Mato Dentro,-19.0372,-43.425,68.18,94,99,2.55,BR,1613872384
Motygino,58.1831,94.7592,-22.45,86,43,3.15,RU,1613872384
Sulangan,11.1373,123.7228,77.04,88,100,25.7,PH,1613872384
San Cristobal,7.7669,-72.225,65.23,86,56,1.81,VE,1613872384
Makkah al Mukarramah,21.4267,39.8261,65.07,53,0,4.9,SA,1613872384
Sutysky,49.0425,28.4173,24.46,98,100,5.44,UA,1613872384
Faya,18.3851,42.4509,57.2,88,75,8.05,SA,1613871953
Stann Creek Town,16.9692,-88.2321,69.01,94,75,6.91,BZ,1613872385
Krasnogorsk,55.8225,37.3181,14.0,85,100,6.71,RU,1613872385
Ketchikan,55.3422,-131.6461,42.8,100,90,17.27,US,1613872385
Hailar,49.2,119.7,7.11,94,100,11.9,CN,1613872385
Neryungri,56.6709,124.6491,-17.36,84,11,4.12,RU,1613872385
Tūkrah,32.5341,20.5791,51.93,75,0,4.36,LY,1613872386
Pinawa,50.1489,-95.8811,16.47,97,99,7.47,CA,1613872386
Jalu,29.0331,21.5482,52.38,52,0,7.36,LY,1613872386
Barentu,15.1139,37.5928,53.69,89,0,1.9,ER,1613872386
Ullapool,57.8987,-5.1604,44.01,66,22,11.01,GB,1613872386
Half Moon Bay,37.4636,-122.4286,55.99,87,1,10.36,US,1613872386
Pacific Grove,36.6177,-121.9166,53.01,87,12,5.01,US,1613872304
Jiangyou,31.7667,104.7167,62.51,49,0,0.78,CN,1613872387
Russell,32.3502,-85.1999,48.2,37,1,2.66,US,1613872387
Viedma,-40.8135,-62.9967,59.97,55,0,12.39,AR,1613872224
Vila Velha,-20.3297,-40.2925,82.99,88,40,5.75,BR,1613872387
Coquimbo,-29.9533,-71.3436,60.8,88,20,6.91,CL,1613872387
Ribeira Grande,38.5167,-28.7,56.21,63,99,19.08,PT,1613871883
Flinders,-34.5833,150.8552,84.99,68,0,4.0,AU,1613872388
Antofagasta,-23.65,-70.4,66.2,72,20,9.22,CL,1613872388
Puerto Escondido,15.85,-97.0667,78.8,78,1,3.44,MX,1613872388
Luangwa,-15.6167,30.4167,73.22,89,100,1.9,ZM,1613872388
Sussex,41.1834,-74.6663,26.6,68,20,4.61,US,1613872175
Birjand,32.8663,59.2211,39.2,33,0,4.61,IR,1613872389
Tasiilaq,65.6145,-37.6368,32.0,80,90,24.16,GL,1613872344
Nioro,13.35,-15.75,75.56,21,0,10.31,GM,1613872389
Emba,48.8264,58.1442,2.3,93,100,2.93,KZ,1613872389
Seidu,9.0167,-10.6,70.84,87,17,2.04,SL,1613872389
Carutapera,-1.195,-46.02,76.14,92,100,4.65,BR,1613872390
Ishigaki,24.3448,124.1572,71.6,53,40,9.22,JP,1613872390
Igarka,67.4667,86.5833,-27.98,85,94,5.48,RU,1613872390
Cabo San Lucas,22.8909,-109.9124,68.0,56,1,3.44,MX,1613872390
Provincia di Cagliari,39.245,9.0912,50.0,93,0,3.44,IT,1613872345
Colares,38.7992,-9.4469,51.01,92,100,12.88,PT,1613872391
Lompoc,34.6391,-120.4579,53.6,71,1,18.41,US,1613871948
Rūdbār,30.15,62.6,63.66,35,46,4.81,AF,1613872391
Province of Palermo,37.8167,13.5833,53.01,78,0,2.37,IT,1613872391
Lagoa,39.05,-27.9833,54.5,67,100,20.27,PT,1613872332
Port Hawkesbury,45.6169,-61.3485,21.99,86,90,9.82,CA,1613872391
Requena,39.4883,-1.1004,52.0,84,100,8.75,ES,1613872392
Plouzané,48.3833,-4.6167,51.8,100,90,9.22,FR,1613872452
Honmachi,32.5,130.6,62.6,63,20,11.5,JP,1613872452
Mitú,1.1983,-70.1733,74.88,88,100,3.38,CO,1613872452
Vicuña,-30.0319,-70.7081,60.8,88,20,6.91,CL,1613872452
Manokwari,-0.8667,134.0833,78.08,87,100,6.04,ID,1613872453
Yangi Marg`ilon,40.4272,71.7189,42.8,87,75,4.61,UZ,1613872453
Līsakovsk,52.5369,62.4936,-17.91,85,0,7.23,KZ,1613872453
Ballina,-28.8667,153.5667,80.6,83,75,16.11,AU,1613872453
Richards Bay,-28.783,32.0377,74.89,81,100,16.44,ZA,1613872453
Verkhoyansk,67.5447,133.385,-29.92,77,0,0.96,RU,1613872200
Ancud,-41.8697,-73.8203,55.4,67,90,3.44,CL,1613872454
Yurty,56.0498,97.6348,-9.65,89,75,5.08,RU,1613872454
Kudahuvadhoo,2.6708,72.8944,81.19,75,68,11.54,MV,1613872364
Havre-St-Pierre,50.2334,-63.5986,8.6,66,1,5.75,CA,1613872454
Paracelis,17.2667,121.4667,69.44,66,100,2.39,PH,1613872454
Lubango,-14.9172,13.4925,57.72,71,100,4.72,AO,1613872454
Jacareacanga,-6.2222,-57.7528,72.84,97,100,0.58,BR,1613872454
Montrose,38.4166,-108.2673,33.8,75,75,16.11,US,1613872455
Boone,39.0334,-92.3335,39.2,56,1,6.24,US,1613872194
Leningradskiy,69.3833,178.4167,-11.79,88,100,8.61,RU,1613872391
Dakar,14.6937,-17.4441,64.4,77,1,17.27,SN,1613872455
Poso,-1.3959,120.7524,84.76,61,84,2.91,ID,1613872166
Egvekinot,66.3167,-179.1667,-13.43,88,55,7.49,RU,1613872455
Pangody,65.85,74.4859,-41.04,81,12,2.1,RU,1613872455
Semey,50.4111,80.2275,-11.2,77,0,8.95,KZ,1613872390
Tyul'gan,52.3405,56.166,-23.35,88,77,2.71,RU,1613872456
Cayenne,4.9333,-52.3333,78.8,83,90,5.75,GF,1613872452
Lichinga,-13.3128,35.2406,64.4,100,75,9.22,MZ,1613872456
Padang,-0.9492,100.3543,84.2,70,20,2.3,ID,1613872456
Sungai Penuh,-2.0833,101.3833,72.68,77,74,2.55,ID,1613872457
Yanam,16.7333,82.2167,77.0,78,40,8.05,IN,1613872457
Dingle,10.9995,122.6711,74.53,85,100,11.81,PH,1613872457
Iqaluit,63.7506,-68.5145,-23.01,76,1,1.39,CA,1613872457
Trincomalee,8.5711,81.2335,79.36,78,82,11.34,LK,1613872457
Sistranda,63.7256,8.834,42.8,70,75,24.16,NO,1613872457
Kalga,50.9251,118.898,2.34,91,98,2.59,RU,1613872458
Quatre Cocos,-20.2078,57.7625,78.01,88,40,4.61,MU,1613872458
Berlevåg,70.8578,29.0864,15.49,91,5,26.04,NO,1613872458
Muaná,-1.5283,-49.2167,75.33,92,100,4.5,BR,1613872458
Tabas,33.5959,56.9244,49.96,42,0,4.92,IR,1613872458
Cairns,-16.9167,145.7667,88.0,66,40,2.3,AU,1613872458
Sri Aman,1.2376,111.4621,78.8,89,20,1.14,MY,1613872459
Brønnøysund,65.4625,12.1997,35.6,93,99,5.75,NO,1613872459
Axum,14.1245,38.7244,49.08,82,0,0.54,ET,1613872459
Reshetylivka,49.565,34.0782,26.01,98,100,8.99,UA,1613872459
Oskarshamn,57.2645,16.4484,34.0,94,100,6.55,SE,1613872459
Dicabisagan,17.0818,122.4157,70.77,76,100,7.63,PH,1613872459
Mogadishu,2.0371,45.3438,76.01,81,100,14.32,SO,1613872235
Pangnirtung,66.1451,-65.7125,-21.64,68,0,1.39,CA,1613872460
Karasburg,-28.0167,18.75,63.03,48,68,11.18,NA,1613872460
Shancheng,34.7953,116.0817,70.0,48,0,1.01,CN,1613872520
Vanimo,-2.6741,141.3028,82.92,75,99,1.52,PG,1613872520
Puerto Suárez,-18.95,-57.8,74.7,59,93,2.89,BO,1613872520
Northam,51.0333,-4.2167,48.99,90,44,5.99,GB,1613872521
Youhao,47.8667,128.8333,9.41,87,87,1.32,CN,1613872521
Mount Darwin,-16.7725,31.5838,68.54,86,100,3.58,ZW,1613872521
Swan River,52.1058,-101.2676,26.6,68,50,10.36,CA,1613872521
Harlingen,26.1906,-97.6961,59.0,67,1,11.5,US,1613872373
Guaca,6.8762,-72.8559,58.62,83,76,0.72,CO,1613872521
Mīnāb,27.1467,57.0801,66.2,82,75,6.91,IR,1613872522
Novy Urengoy,66.0833,76.6333,-41.03,81,10,1.25,RU,1613872522
Moussoro,13.6408,16.4901,63.01,26,0,12.39,TD,1613872522
Brae,60.3964,-1.353,48.2,81,50,28.77,GB,1613872522
Samarai,-10.6167,150.6667,85.26,69,31,8.21,PG,1613872522
Malanville,11.8685,3.3899,68.27,19,7,7.83,BJ,1613872522
Gairatganj,23.4202,78.2385,59.9,33,75,3.09,IN,1613872523
Challakere,14.3167,76.65,70.41,71,75,8.99,IN,1613872523
Mossamedes,-15.1961,12.1522,70.7,71,99,7.45,AO,1613872523
Marsá Maţrūḩ,31.3525,27.2453,48.2,81,0,4.43,EG,1613872523
Arlit,18.7369,7.3853,58.89,28,0,2.95,NE,1613872523
Severo-Kuril'sk,50.6789,156.125,29.01,97,100,24.16,RU,1613872523
Borogontsy,62.6683,131.1683,-20.02,86,93,4.38,RU,1613872524
Norfolk,42.1668,-71.2495,26.01,74,48,6.93,US,1613872327
Torbay,47.6666,-52.7314,26.01,74,90,12.66,CA,1613872524
Korla,41.7597,86.1469,40.28,61,57,8.34,CN,1613872524
Kahului,20.8947,-156.47,80.6,50,40,19.57,US,1613872225
Dawlatabad,36.4141,64.9053,45.12,63,88,4.23,AF,1613872524
Carauari,-4.8828,-66.8958,71.46,96,87,1.45,BR,1613872525
Berdigestyakh,62.0989,126.6992,-20.06,85,100,4.27,RU,1613872525
Pevek,69.7008,170.3133,-19.37,87,100,4.79,RU,1613872525
Bairiki Village,1.3292,172.9752,84.2,79,20,5.75,KI,1613872525
Yantal',56.8471,105.2542,-6.43,87,100,7.92,RU,1613872525
Khovd,48.0056,91.6419,21.87,74,0,3.22,MN,1613872526
Pitimbu,-7.4706,-34.8086,80.6,83,20,11.5,BR,1613872526
Whyalla,-33.0333,137.5833,69.8,64,75,19.57,AU,1613872526
Masvingo,-20.0637,30.8277,68.4,81,100,5.95,ZW,1613872526
High Level,58.5169,-117.136,21.2,79,75,4.61,CA,1613872402
Joshīmath,30.5667,79.5667,50.74,34,0,5.03,IN,1613872527
Olafsvik,64.8945,-23.7142,38.79,76,54,11.23,IS,1613872527
Amalāpuram,16.5833,82.0167,77.0,78,40,8.05,IN,1613872501
Kargasok,59.0556,80.8572,-18.54,87,100,9.46,RU,1613872397
Grootfontein,-19.5667,18.1167,64.67,91,100,8.41,NA,1613872527
Bilma,18.6853,12.9164,61.47,28,70,5.41,NE,1613872527
Yenagoa,4.9247,6.2642,76.24,84,100,3.02,NG,1613872528
Mercedes,-34.6515,-59.4307,66.0,75,0,8.77,AR,1613872417
Witney,51.7836,-1.4854,51.8,82,75,9.22,GB,1613872528
St. Pete Beach,27.7253,-82.7412,62.01,60,0,5.01,US,1613872528
Henties Bay,-22.116,14.2845,62.01,88,34,5.99,NA,1613872528
Uray,60.1247,64.7758,-22.65,87,90,4.5,RU,1613872343
Algiers,36.7525,3.042,68.0,26,0,5.75,DZ,1613872589
Iwanai,42.9744,140.5089,26.98,90,100,14.63,JP,1613872589
Warwick,41.7001,-71.4162,30.0,59,90,11.5,US,1613872589
Dwārka,22.2394,68.9678,72.68,47,80,14.18,IN,1613872401
Yacuiba,-22.038,-63.6797,75.79,72,97,2.77,BO,1613872589
Clyde River,70.4692,-68.5914,-34.6,67,1,6.29,CA,1613872323
Fortuna,40.5982,-124.1573,48.99,81,40,13.8,US,1613872590
Paamiut,61.994,-49.6678,6.15,88,48,12.71,GL,1613872590
Sal Rei,16.1833,-22.9167,66.2,77,20,11.5,CV,1613872590
Koumac,-20.5667,164.2833,85.51,68,100,5.95,NC,1613872590
Takhtamygda,54.1,123.5667,-5.84,83,96,2.91,RU,1613872590
Crowley,30.2141,-92.3746,46.4,61,1,4.61,US,1613872590
Vengerovo,55.6848,76.7471,-5.26,92,100,10.22,RU,1613872591
Muravlenko,63.7898,74.523,-21.95,88,100,7.63,RU,1613872591
Cidreira,-30.1811,-50.2056,73.15,81,39,7.78,BR,1613872591
Tiksi,71.6872,128.8694,-26.37,84,35,2.42,RU,1613872591
Poronaysk,49.2167,143.1167,23.49,90,96,11.01,RU,1613872591
Talara,-4.5772,-81.2719,72.55,83,35,11.63,PE,1613872591
Raduzhny,62.0961,77.475,-12.87,89,100,7.58,RU,1613872592
Nador,35.174,-2.9287,59.0,94,90,5.75,MA,1613872592
Rio Grande,-32.035,-52.0986,69.01,93,39,9.53,BR,1613872431
San Juan,-31.5375,-68.5364,78.89,33,0,6.24,AR,1613872511
Bayburt,40.2589,40.2278,5.72,88,0,2.06,TR,1613872592
Peniche,39.3558,-9.3811,50.0,92,100,1.99,PT,1613872592
Esperance,-33.8667,121.9,69.8,56,0,6.91,AU,1613872593
Matamoros,25.5333,-103.25,78.8,14,1,4.97,MX,1613872593
Sørland,67.667,12.6934,37.22,92,100,21.92,NO,1613872419
Fallon,39.4735,-118.7774,44.6,39,90,10.36,US,1613872593
Tocopilla,-22.092,-70.1979,67.12,65,16,9.37,CL,1613872313
Kizhinga,51.8462,109.9097,-5.6,82,28,17.56,RU,1613872593
Muromtsevo,56.3724,75.2418,-7.92,90,100,6.4,RU,1613872594
Kurchum,48.5722,83.6542,-2.22,89,12,1.81,KZ,1613872594
Kawalu,-7.3817,108.2082,82.85,62,62,2.91,ID,1613872594
Newport,51.5877,-2.9984,51.01,85,82,10.76,GB,1613872594
Dingli,35.8614,14.3822,54.0,100,20,6.91,MT,1613872594
Tutóia,-2.7619,-42.2744,78.21,87,100,8.77,BR,1613872595
Eureka,40.8021,-124.1637,50.0,74,25,8.01,US,1613872595
Dhībān,35.0365,40.5167,41.38,60,4,7.11,SY,1613872595
Québec,46.8123,-71.2145,19.4,94,95,1.14,CA,1613872353
Vostok,46.4856,135.8833,8.85,92,87,4.12,RU,1613872595
Weston,26.1004,-80.3998,66.2,72,1,14.97,US,1613872596
Ganzhou,28.8184,115.4327,63.41,55,0,4.76,CN,1613872596
Helena,46.5927,-112.0361,32.0,55,40,17.27,US,1613872584
Assiut,27.181,31.1837,46.4,71,0,10.36,EG,1613872596
Kabale,-1.2486,29.9899,56.95,83,100,2.93,UG,1613872596
Buala,-8.145,159.5921,84.02,77,88,8.52,SB,1613872596
Yima,34.7381,111.8839,73.0,99,0,14.74,CN,1613872597
Longonjo,-12.9067,15.2533,59.45,91,100,1.74,AO,1613872657
Mwense,-10.3845,28.698,65.41,91,100,6.51,ZM,1613872657
Calatayud,41.3535,-1.6432,48.2,93,90,5.75,ES,1613872657
Bilibino,68.0546,166.4372,-18.49,72,3,1.81,RU,1613872657
Port Macquarie,-31.4333,152.9167,71.6,100,75,11.5,AU,1613872657
Wellington,-41.2866,174.7756,70.0,60,76,21.85,NZ,1613872401
Kruisfontein,-34.0033,24.7314,66.0,73,99,1.01,ZA,1613872658
Yulara,-25.2406,130.9889,93.2,27,9,12.66,AU,1613872658
Kiryat Gat,31.61,34.7642,46.0,100,0,6.13,IL,1613872622
Morondava,-20.2833,44.2833,80.26,83,100,3.96,MG,1613872658
San Rafael,-34.6177,-68.3301,73.89,38,0,7.58,AR,1613872659
Beringovskiy,63.05,179.3167,-13.27,84,17,11.56,RU,1613872659
Švenčionys,55.15,26.1667,31.73,99,100,8.16,LT,1613872659
San Bernardo,-33.6,-70.7167,71.01,52,0,6.91,CL,1613872659
Ostrovnoy,68.0531,39.5131,-16.51,88,94,8.08,RU,1613872659
Jiuquan,39.7432,98.5174,38.91,55,20,2.42,CN,1613872660
Zhoucheng,35.9122,116.3117,59.0,1,0,8.77,CN,1613872660
Abnūb,27.2696,31.1511,46.4,71,0,10.36,EG,1613872371
Talca,-35.4333,-71.6667,71.6,40,0,4.61,CL,1613872570
Cherskiy,68.75,161.3,-27.17,85,100,4.45,RU,1613872660
Yarmouth,41.7057,-70.2286,30.99,55,20,12.66,US,1613872661
San Diego,32.7153,-117.1573,60.8,63,20,8.05,US,1613872383
Nadym,65.5333,72.5167,-40.2,82,9,3.44,RU,1613872661
Merrill,45.1805,-89.6835,15.8,85,1,6.15,US,1613872661
Riihimäki,60.7377,24.7773,36.0,98,100,1.99,FI,1613872662
Vao,-22.6667,167.4833,79.95,83,99,17.94,NC,1613872382
Abilay,10.7333,122.5,75.24,78,100,6.76,PH,1613872662
Komsomolets,53.7453,62.0708,-13.63,84,0,7.09,KZ,1613872662
Griffith,41.5284,-87.4237,21.2,73,1,4.61,US,1613872662
West Plains,36.7281,-91.8524,36.0,55,1,8.05,US,1613872628
Puri,19.8,85.85,66.2,72,20,7.02,IN,1613872472
Diffa,13.3154,12.6113,62.15,35,7,10.36,NE,1613872663
Waddān,29.1614,16.139,52.9,42,0,7.16,LY,1613872663
Bengkulu,-3.8004,102.2655,82.44,69,95,3.44,ID,1613872663
Wanning,18.8003,110.3967,70.74,66,4,3.56,CN,1613872663
Fiumicino,41.7675,12.2291,46.99,100,0,3.44,IT,1613872663
Villarrobledo,39.2699,-2.6012,45.0,90,100,11.99,ES,1613872663
Quang Ngai,15.1167,108.8,71.64,74,5,2.62,VN,1613872664
Roald,62.5833,6.1333,50.0,62,75,14.97,NO,1613872664
Pingliang,35.5392,106.6861,51.4,39,9,5.44,CN,1613872664
Rāver,21.25,76.0333,66.72,26,69,6.02,IN,1613872664
Mogwase,-25.185,27.2665,69.22,35,45,2.39,ZA,1613872664
Nome,64.5011,-165.4064,-2.2,60,1,5.75,US,1613872664
Shinyanga,-3.6667,33.4333,64.87,92,100,6.64,TZ,1613872664
